Date;gr;tmin;tmax;pr;pe
01.10.2002T00:00:00+00:00;0.0001769618;28.3;24;0;0.0029869704
02.10.2002T00:00:00+00:00;0.0001420886;31.7;23;0;0.0029869704
03.10.2002T00:00:00+00:00;0.0001165877;30.6;24;0;0.0029869704
04.10.2002T00:00:00+00:00;9.738288E-005;29.3;24;0.0027559;0.0029869704
05.10.2002T00:00:00+00:00;8.263116E-005;32.7;22;0.000492125;0.0029869704
06.10.2002T00:00:00+00:00;7.116768E-005;29;18;0.04114165;0.0029869704
07.10.2002T00:00:00+00:00;6.138082E-005;31;18;0;0.0029869704
08.10.2002T00:00:00+00:00;5.390272E-005;30.5;18;0;0.0029869704
09.10.2002T00:00:00+00:00;4.782208E-005;29.4;19;0;0.0029869704
10.10.2002T00:00:00+00:00;4.234036E-005;29.7;18;0;0.0029869704
11.10.2002T00:00:00+00:00;0.000037854;29.5;18;0;0.0029869704
12.10.2002T00:00:00+00:00;3.428536E-005;30;19;0;0.0029869704
13.10.2002T00:00:00+00:00;3.110068E-005;31.5;21;0;0.0029869704
14.10.2002T00:00:00+00:00;2.813872E-005;32.8;22;0;0.0029869704
15.10.2002T00:00:00+00:00;2.564816E-005;32.8;23;0;0.0029869704
16.10.2002T00:00:00+00:00;2.36385E-005;31.2;24;0;0.0029869704
17.10.2002T00:00:00+00:00;2.190518E-005;34.2;25;0;0.0029869704
18.10.2002T00:00:00+00:00;2.032606E-005;34;26;0;0.0029869704
19.10.2002T00:00:00+00:00;0.000018953;34.3;26;0;0.0029869704
20.10.2002T00:00:00+00:00;1.7695356E-005;34.5;23;0;0.0029869704
21.10.2002T00:00:00+00:00;1.663419E-005;24.3;21;0.028247975;0.0029869704
22.10.2002T00:00:00+00:00;1.550393E-005;22.2;19;0;0.0029869704
23.10.2002T00:00:00+00:00;0.000014402;22.9;19;0.003051175;0.0029869704
24.10.2002T00:00:00+00:00;1.3372844E-005;26;20;0;0.0029869704
25.10.2002T00:00:00+00:00;1.2495338E-005;27.7;18.6;0;0.0029869704
26.10.2002T00:00:00+00:00;1.1745942E-005;22.5;21;0;0.0029869704
27.10.2002T00:00:00+00:00;1.1153488E-005;22.3;20;0.00098425;0.0029869704
28.10.2002T00:00:00+00:00;1.0520842E-005;28;21.5;0;0.0029869704
29.10.2002T00:00:00+00:00;1.004949E-005;32;21;0.0401574;0.0029869704
30.10.2002T00:00:00+00:00;9.60914E-006;24;20;0.00885825;0.0027591864
31.10.2002T00:00:00+00:00;0.00000913;26.2;20;0.000492125;0.0027591864
01.11.2002T00:00:00+00:00;8.804458E-006;28;20;0.002066925;0.0027591864
02.11.2002T00:00:00+00:00;8.48981E-006;26.7;18;0;0.0027591864
03.11.2002T00:00:00+00:00;8.209628E-006;23.9;15;0;0.0027591864
04.11.2002T00:00:00+00:00;7.91907E-006;26;15;0;0.0027591864
05.11.2002T00:00:00+00:00;7.601604E-006;25.9;15;0;0.0027591864
06.11.2002T00:00:00+00:00;7.315254E-006;27;17;0;0.0027591864
07.11.2002T00:00:00+00:00;7.094266E-006;28.4;16;0;0.0027591864
08.11.2002T00:00:00+00:00;0.000006829;29.4;16;0;0.0027591864
09.11.2002T00:00:00+00:00;6.583938E-006;28.7;18;0;0.0027591864
10.11.2002T00:00:00+00:00;0.000006426;28;20;0;0.0027591864
11.11.2002T00:00:00+00:00;6.177534E-006;29.4;22;0;0.0027591864
12.11.2002T00:00:00+00:00;0.000005995;30.1;23.6;0;0.0027591864
13.11.2002T00:00:00+00:00;5.736384E-006;31.8;23;0;0.0027591864
14.11.2002T00:00:00+00:00;5.517324E-006;31.2;24;0;0.0027591864
15.11.2002T00:00:00+00:00;5.306382E-006;33.7;21;0;0.0027591864
16.11.2002T00:00:00+00:00;0.000005105;27;20;0;0.0027591864
17.11.2002T00:00:00+00:00;4.898802E-006;23;16.8;0.005807075;0.0027591864
18.11.2002T00:00:00+00:00;4.718886E-006;19.5;17;0.011909425;0.0027591864
19.11.2002T00:00:00+00:00;4.605312E-006;21;17.8;0.01161415;0.0027591864
20.11.2002T00:00:00+00:00;4.4835E-006;24;19;0;0.0027591864
21.11.2002T00:00:00+00:00;4.36679E-006;21.6;16;0.0055118;0.0027591864
22.11.2002T00:00:00+00:00;4.260712E-006;22;16.1;0.002066925;0.0027591864
23.11.2002T00:00:00+00:00;4.15274E-006;22.7;17.3;0;0.0027591864
24.11.2002T00:00:00+00:00;4.071828E-006;26;18;0.000492125;0.0027591864
25.11.2002T00:00:00+00:00;4.00157E-006;20;15;0;0.0027591864
26.11.2002T00:00:00+00:00;3.949668E-006;16.5;13;0;0.0027591864
27.11.2002T00:00:00+00:00;3.878536E-006;15;13.5;0.002066925;0.0027591864
28.11.2002T00:00:00+00:00;3.81236E-006;20;14.7;0.006594475;0.0027591864
29.11.2002T00:00:00+00:00;3.745728E-006;21;17;0;0.0025346832
30.11.2002T00:00:00+00:00;3.691652E-006;22;18;0.001476375;0.0025346832
01.12.2002T00:00:00+00:00;3.74714E-006;23.8;19;0;0.0025346832
02.12.2002T00:00:00+00:00;3.770766E-006;25.3;21;0;0.0025346832
03.12.2002T00:00:00+00:00;3.774062E-006;28.3;21.9;0;0.0025346832
04.12.2002T00:00:00+00:00;3.775662E-006;30.3;22;0;0.0025346832
05.12.2002T00:00:00+00:00;3.7549E-006;30.1;22.1;0;0.0025346832
06.12.2002T00:00:00+00:00;3.73241E-006;31.2;23.8;0;0.0025346832
07.12.2002T00:00:00+00:00;3.727446E-006;30.8;18;0;0.0025346832
08.12.2002T00:00:00+00:00;3.70988E-006;19;15;0.008562975;0.0025346832
09.12.2002T00:00:00+00:00;3.691254E-006;18.2;14.8;0;0.0025346832
10.12.2002T00:00:00+00:00;3.684316E-006;19.1;13;0;0.0025346832
11.12.2002T00:00:00+00:00;3.670074E-006;17.1;12;0.010334625;0.0025346832
12.12.2002T00:00:00+00:00;3.650334E-006;21.3;13.6;0;0.0025346832
13.12.2002T00:00:00+00:00;3.619444E-006;22;14.7;0;0.0025346832
14.12.2002T00:00:00+00:00;3.596248E-006;19.7;18;0;0.0025346832
15.12.2002T00:00:00+00:00;3.579866E-006;22.8;18;0;0.0025346832
16.12.2002T00:00:00+00:00;3.560388E-006;24.7;19;0.00098425;0.0025346832
17.12.2002T00:00:00+00:00;3.540564E-006;26;20;0;0.0025346832
18.12.2002T00:00:00+00:00;3.522198E-006;28.8;21.8;0;0.0025346832
19.12.2002T00:00:00+00:00;3.486438E-006;30.4;22;0;0.0025346832
20.12.2002T00:00:00+00:00;3.456372E-006;24.7;17;0;0.0025346832
21.12.2002T00:00:00+00:00;3.439824E-006;22.3;16;0;0.0025346832
22.12.2002T00:00:00+00:00;3.403392E-006;19.2;16;0.000295275;0.0025346832
23.12.2002T00:00:00+00:00;3.361644E-006;19.6;16.8;0;0.0025346832
24.12.2002T00:00:00+00:00;3.334744E-006;21.2;17;0;0.0025346832
25.12.2002T00:00:00+00:00;3.304288E-006;21.5;12;0.003051175;0.0025346832
26.12.2002T00:00:00+00:00;3.263128E-006;11.8;8;0.032775525;0.0025346832
27.12.2002T00:00:00+00:00;3.236424E-006;12;8.2;0.0035433;0.0025346832
28.12.2002T00:00:00+00:00;3.196694E-006;12.8;9;0;0.0025346832
29.12.2002T00:00:00+00:00;3.155384E-006;13;10;0;0.0025346832
30.12.2002T00:00:00+00:00;3.127062E-006;13;10.7;0;0.0021838091
31.12.2002T00:00:00+00:00;3.08345E-006;14.5;11;0.000295275;0.0021838091
01.01.2003T00:00:00+00:00;0.000002914;14;11.9;0.00098425;0.0021838091
02.01.2003T00:00:00+00:00;0.000002805;15;12;0.0125984;0.0021838091
03.01.2003T00:00:00+00:00;0.000002723;19;13;0.00098425;0.0021838091
04.01.2003T00:00:00+00:00;2.638914E-006;18;12;0;0.0021838091
05.01.2003T00:00:00+00:00;2.572112E-006;13;9;0.006791325;0.0021838091
06.01.2003T00:00:00+00:00;2.515842E-006;16;8;0.018405475;0.0021838091
07.01.2003T00:00:00+00:00;2.450252E-006;16.5;8.2;0;0.0021838091
08.01.2003T00:00:00+00:00;2.394928E-006;13.6;10;0;0.0021838091
09.01.2003T00:00:00+00:00;2.340202E-006;14;11;0.00098425;0.0021838091
10.01.2003T00:00:00+00:00;2.28934E-006;20;10;0;0.0021838091
11.01.2003T00:00:00+00:00;2.23984E-006;20.4;10;0;0.0021838091
12.01.2003T00:00:00+00:00;2.19322E-006;20.6;9;0;0.0021838091
13.01.2003T00:00:00+00:00;2.146718E-006;22;10;0;0.0021838091
14.01.2003T00:00:00+00:00;2.09512E-006;21.5;11;0;0.0021838091
15.01.2003T00:00:00+00:00;2.04859E-006;21.4;12;0;0.0021838091
16.01.2003T00:00:00+00:00;2.009876E-006;23;12;0;0.0021838091
17.01.2003T00:00:00+00:00;1.9764088E-006;23.9;13;0;0.0021838091
18.01.2003T00:00:00+00:00;1.9346398E-006;23.7;15;0;0.0021838091
19.01.2003T00:00:00+00:00;1.8971944E-006;25;15;0;0.0021838091
20.01.2003T00:00:00+00:00;1.8519048E-006;25.5;15;0;0.0021838091
21.01.2003T00:00:00+00:00;0.000001816;24.6;16;0;0.0021838091
22.01.2003T00:00:00+00:00;1.7841324E-006;24.3;17;0.000295275;0.0021838091
23.01.2003T00:00:00+00:00;1.7417674E-006;22;18;0;0.0021838091
24.01.2003T00:00:00+00:00;1.707897E-006;26.5;18;0;0.0021838091
25.01.2003T00:00:00+00:00;1.6731864E-006;29;20;0;0.0021838091
26.01.2003T00:00:00+00:00;1.6333828E-006;28.5;17;0;0.0021838091
27.01.2003T00:00:00+00:00;0.000001598;20;15;0;0.0021838091
28.01.2003T00:00:00+00:00;1.5716356E-006;20.1;14;0;0.0021838091
29.01.2003T00:00:00+00:00;1.5395094E-006;19.2;15;0;0.0021838091
30.01.2003T00:00:00+00:00;1.515189E-006;24.1;15.8;0;0.0021838091
31.01.2003T00:00:00+00:00;1.4898374E-006;25;17.8;0;0.001754019
01.02.2003T00:00:00+00:00;1.5408666E-006;22.8;16;0;0.001754019
02.02.2003T00:00:00+00:00;1.5635486E-006;16.8;12;0.000492125;0.001754019
03.02.2003T00:00:00+00:00;1.5652696E-006;15;11.9;0.003248025;0.001754019
04.02.2003T00:00:00+00:00;1.552693E-006;20;13;0;0.001754019
05.02.2003T00:00:00+00:00;0.000001549;20.3;13;0;0.001754019
06.02.2003T00:00:00+00:00;1.5345974E-006;20.3;14;0;0.001754019
07.02.2003T00:00:00+00:00;1.5125838E-006;23.3;14;0;0.001754019
08.02.2003T00:00:00+00:00;1.5002406E-006;24.3;16.4;0;0.001754019
09.02.2003T00:00:00+00:00;1.480639E-006;26.8;17.4;0;0.001754019
10.02.2003T00:00:00+00:00;1.4544604E-006;27.6;20;0;0.001754019
11.02.2003T00:00:00+00:00;1.43545E-006;26.3;21.5;0;0.001754019
12.02.2003T00:00:00+00:00;1.4155968E-006;22.4;12;0.0204724;0.001754019
13.02.2003T00:00:00+00:00;1.3934648E-006;14.3;12;0.0106299;0.001754019
14.02.2003T00:00:00+00:00;1.366544E-006;18;13.5;0.000492125;0.001754019
15.02.2003T00:00:00+00:00;1.3373966E-006;25.5;17;0.0007874;0.001754019
16.02.2003T00:00:00+00:00;1.313782E-006;28.2;21.5;0;0.001754019
17.02.2003T00:00:00+00:00;1.291505E-006;26;20;0;0.001754019
18.02.2003T00:00:00+00:00;1.2703864E-006;27.6;21;0;0.001754019
19.02.2003T00:00:00+00:00;1.2498194E-006;28;21;0;0.001754019
20.02.2003T00:00:00+00:00;1.216427E-006;27;21;0;0.001754019
21.02.2003T00:00:00+00:00;1.1941302E-006;28;22.3;0;0.001754019
22.02.2003T00:00:00+00:00;0.000001179;28.3;22.9;0;0.001754019
23.02.2003T00:00:00+00:00;1.1520938E-006;29;22.6;0;0.001754019
24.02.2003T00:00:00+00:00;1.1286942E-006;30;22.7;0;0.001754019
25.02.2003T00:00:00+00:00;0.00000111;28;23;0;0.001754019
26.02.2003T00:00:00+00:00;1.0868448E-006;26;22;0;0.001754019
27.02.2003T00:00:00+00:00;0.000001066;28.9;22;0;0.0019197015
28.02.2003T00:00:00+00:00;1.0417534E-006;29.1;22;0.0007874;0.0019197015
01.03.2003T00:00:00+00:00;1.0091928E-006;29;22;0.0007874;0.0019197015
02.03.2003T00:00:00+00:00;9.75111E-007;29;23;0;0.0019197015
03.03.2003T00:00:00+00:00;9.40282E-007;31.7;23;0;0.0019197015
04.03.2003T00:00:00+00:00;9.058158E-007;36.5;21;0;0.0019197015
05.03.2003T00:00:00+00:00;8.643056E-007;37.2;22;0;0.0019197015
06.03.2003T00:00:00+00:00;8.358094E-007;21.9;16;0;0.0019197015
07.03.2003T00:00:00+00:00;8.17567E-007;18.8;16;0;0.0019197015
08.03.2003T00:00:00+00:00;7.892358E-007;18.3;15;0;0.0019197015
09.03.2003T00:00:00+00:00;7.678204E-007;18.7;14;0;0.0019197015
10.03.2003T00:00:00+00:00;7.429244E-007;21.6;15;0;0.0019197015
11.03.2003T00:00:00+00:00;7.201734E-007;21.7;17;0;0.0019197015
12.03.2003T00:00:00+00:00;6.961196E-007;23.2;18;0.003248025;0.0019197015
13.03.2003T00:00:00+00:00;6.66915E-007;24.7;20;0.00177165;0.0019197015
14.03.2003T00:00:00+00:00;6.472442E-007;25.3;20;0;0.0019197015
15.03.2003T00:00:00+00:00;6.327494E-007;27.9;20.5;0;0.0019197015
16.03.2003T00:00:00+00:00;6.102312E-007;28.5;21.7;0;0.0019197015
17.03.2003T00:00:00+00:00;5.962202E-007;29;22.8;0;0.0019197015
18.03.2003T00:00:00+00:00;0.000000578;26.7;17;0;0.0019197015
19.03.2003T00:00:00+00:00;5.56494E-007;18.3;14;0.002263775;0.0019197015
20.03.2003T00:00:00+00:00;5.33335E-007;17.5;13.7;0.0007874;0.0019197015
21.03.2003T00:00:00+00:00;5.121464E-007;20.1;15.9;0;0.0019197015
22.03.2003T00:00:00+00:00;4.885114E-007;21.5;16;0;0.0019197015
23.03.2003T00:00:00+00:00;4.70238E-007;20;16;0.003248025;0.0019197015
24.03.2003T00:00:00+00:00;4.547888E-007;25;17.4;0.000492125;0.0019197015
25.03.2003T00:00:00+00:00;4.383468E-007;25;19;0;0.0019197015
26.03.2003T00:00:00+00:00;4.294856E-007;28;20;0;0.0019197015
27.03.2003T00:00:00+00:00;4.061936E-007;26;21;0;0.0019197015
28.03.2003T00:00:00+00:00;3.93897E-007;27.2;21.8;0;0.0019197015
29.03.2003T00:00:00+00:00;3.828156E-007;27;22;0;0.0019197015
30.03.2003T00:00:00+00:00;3.723698E-007;26.8;23;0.000492125;0.0022563977
31.03.2003T00:00:00+00:00;3.529484E-007;32.5;23;0;0.0022563977
01.04.2003T00:00:00+00:00;3.63839E-007;35;23;0;0.0022563977
02.04.2003T00:00:00+00:00;3.61849E-007;36.2;24;0;0.0022563977
03.04.2003T00:00:00+00:00;3.571022E-007;34.5;24;0;0.0022563977
04.04.2003T00:00:00+00:00;3.527812E-007;32;22;0;0.0022563977
05.04.2003T00:00:00+00:00;0.000000346;23.3;18;0;0.0022563977
06.04.2003T00:00:00+00:00;3.356694E-007;24;18;0.00255905;0.0022563977
07.04.2003T00:00:00+00:00;3.302366E-007;27;20.8;0;0.0022563977
08.04.2003T00:00:00+00:00;3.221116E-007;24;22;0.0035433;0.0022563977
09.04.2003T00:00:00+00:00;3.121006E-007;24;22;0.001279525;0.0022563977
10.04.2003T00:00:00+00:00;3.000706E-007;30.3;23.3;0;0.0022563977
11.04.2003T00:00:00+00:00;2.887886E-007;31.4;24.6;0;0.0022563977
12.04.2003T00:00:00+00:00;2.788814E-007;32.2;24.9;0;0.0022563977
13.04.2003T00:00:00+00:00;2.734702E-007;34.6;23;0;0.0022563977
14.04.2003T00:00:00+00:00;2.673072E-007;28.3;21;0;0.0022563977
15.04.2003T00:00:00+00:00;2.604266E-007;26.5;22;0;0.0022563977
16.04.2003T00:00:00+00:00;2.536796E-007;27.8;22;0.002066925;0.0022563977
17.04.2003T00:00:00+00:00;2.464944E-007;31.5;23;0;0.0022563977
18.04.2003T00:00:00+00:00;2.402606E-007;32.5;25;0;0.0022563977
19.04.2003T00:00:00+00:00;2.32139E-007;33.3;23;0;0.0022563977
20.04.2003T00:00:00+00:00;2.307472E-007;29.5;23;0.011318875;0.0022563977
21.04.2003T00:00:00+00:00;2.229492E-007;30;24;0;0.0022563977
22.04.2003T00:00:00+00:00;2.165774E-007;31.5;24;0;0.0022563977
23.04.2003T00:00:00+00:00;2.113868E-007;31;25;0;0.0022563977
24.04.2003T00:00:00+00:00;2.034614E-007;32.5;25;0;0.0022563977
25.04.2003T00:00:00+00:00;1.9474772E-007;32.1;24;0;0.0022563977
26.04.2003T00:00:00+00:00;0.000000189;31.2;24;0.022736175;0.0022563977
27.04.2003T00:00:00+00:00;1.8342186E-007;32;24;0.000492125;0.0022563977
28.04.2003T00:00:00+00:00;1.8047096E-007;32;24;0;0.0022563977
29.04.2003T00:00:00+00:00;1.7856938E-007;32.6;22;0.01240155;0.0030433891
30.04.2003T00:00:00+00:00;1.7591566E-007;30.8;19;0.001476375;0.0030433891
01.05.2003T00:00:00+00:00;1.7222122E-007;31.4;22.1;0;0.0030433891
02.05.2003T00:00:00+00:00;1.7064782E-007;31.5;24;0;0.0030433891
03.05.2003T00:00:00+00:00;1.6971072E-007;33.6;23;0.022933025;0.0030433891
04.05.2003T00:00:00+00:00;1.6787174E-007;35;24;0.00452755;0.0030433891
05.05.2003T00:00:00+00:00;1.641989E-007;37.3;26;0;0.0030433891
06.05.2003T00:00:00+00:00;1.6284392E-007;40;27;0;0.0030433891
07.05.2003T00:00:00+00:00;1.6091634E-007;38.3;27;0;0.0030433891
08.05.2003T00:00:00+00:00;1.5989118E-007;33;27;0;0.0030433891
09.05.2003T00:00:00+00:00;1.5662878E-007;32.1;23;0;0.0030433891
10.05.2003T00:00:00+00:00;1.5324036E-007;34;25;0;0.0030433891
11.05.2003T00:00:00+00:00;1.5108366E-007;35;25;0;0.0030433891
12.05.2003T00:00:00+00:00;1.4883268E-007;33.6;26;0.005019675;0.0030433891
13.05.2003T00:00:00+00:00;1.4766046E-007;33.8;26;0;0.0030433891
14.05.2003T00:00:00+00:00;1.4373516E-007;34.7;27;0;0.0030433891
15.05.2003T00:00:00+00:00;1.426933E-007;35;27;0;0.0030433891
16.05.2003T00:00:00+00:00;1.4245296E-007;37;28;0;0.0030433891
17.05.2003T00:00:00+00:00;1.4113648E-007;35.1;24;0;0.0030433891
18.05.2003T00:00:00+00:00;0.000000139;31.5;22;0;0.0030433891
19.05.2003T00:00:00+00:00;1.3852248E-007;29;23;0.03937;0.0030433891
20.05.2003T00:00:00+00:00;1.3649444E-007;31.8;25;0;0.0030433891
21.05.2003T00:00:00+00:00;1.3583E-007;34.7;23.8;0;0.0030433891
22.05.2003T00:00:00+00:00;0.000000135;31;24.8;0.022736175;0.0030433891
23.05.2003T00:00:00+00:00;1.3383218E-007;34.5;26.7;0;0.0030433891
24.05.2003T00:00:00+00:00;1.3343778E-007;35.4;24;0.005807075;0.0030433891
25.05.2003T00:00:00+00:00;4.596114E-005;32;24.1;0.1342517;0.0030433891
26.05.2003T00:00:00+00:00;9.64052E-005;33;26.7;0;0.0030433891
27.05.2003T00:00:00+00:00;0.0002707572;34.7;26;0;0.0030433891
28.05.2003T00:00:00+00:00;0.0007464388;33.6;26;0;0.0030433891
29.05.2003T00:00:00+00:00;0.0016354042;28;25;0.0358267;0.0030433891
30.05.2003T00:00:00+00:00;0.00367475;33.3;25.3;0;0.0030893209
31.05.2003T00:00:00+00:00;0.004365176;34;26;0.0098425;0.0030893209
01.06.2003T00:00:00+00:00;0.002482852;33;27;0;0.0030893209
02.06.2003T00:00:00+00:00;0.001718146;34.2;26;0;0.0030893209
03.06.2003T00:00:00+00:00;0.0014622946;32.8;26;0;0.0030893209
04.06.2003T00:00:00+00:00;0.0011858658;32.4;25;0.003248025;0.0030893209
05.06.2003T00:00:00+00:00;0.001112846;30.4;24;0.08602345;0.0030893209
06.06.2003T00:00:00+00:00;0.0019057656;37;27.2;0;0.0030893209
07.06.2003T00:00:00+00:00;0.003604232;36.6;28;0;0.0030893209
08.06.2003T00:00:00+00:00;0.003918684;37.5;28;0;0.0030893209
09.06.2003T00:00:00+00:00;0.003091122;38;28;0;0.0030893209
10.06.2003T00:00:00+00:00;0.002082906;38.2;26;0;0.0030893209
11.06.2003T00:00:00+00:00;0.0013636808;35;26;0.0267716;0.0030893209
12.06.2003T00:00:00+00:00;0.0011276432;33;26;0.021161375;0.0030893209
13.06.2003T00:00:00+00:00;0.0014845574;36.3;24;0.000295275;0.0030893209
14.06.2003T00:00:00+00:00;0.002150196;31;24;0.028051125;0.0030893209
15.06.2003T00:00:00+00:00;0.002446394;34.5;26;0;0.0030893209
16.06.2003T00:00:00+00:00;0.003006102;35.7;26;0;0.0030893209
17.06.2003T00:00:00+00:00;0.002561376;35;27;0;0.0030893209
18.06.2003T00:00:00+00:00;0.0016437986;36;27;0;0.0030893209
19.06.2003T00:00:00+00:00;0.0010275532;36.1;28;0;0.0030893209
20.06.2003T00:00:00+00:00;0.0006963578;35.9;25;0;0.0030893209
21.06.2003T00:00:00+00:00;0.0005050292;35.2;26;0.001279525;0.0030893209
22.06.2003T00:00:00+00:00;0.0003839932;30.3;25;0.0133858;0.0030893209
23.06.2003T00:00:00+00:00;0.0004476866;35.3;26.9;0.0661416;0.0030893209
24.06.2003T00:00:00+00:00;0.0006577308;36.2;27.7;0;0.0030893209
25.06.2003T00:00:00+00:00;0.0010657722;37.5;29;0;0.0030893209
26.06.2003T00:00:00+00:00;0.0009622782;37.4;29;0;0.0030893209
27.06.2003T00:00:00+00:00;0.0007811952;32.9;25;0.000295275;0.0030893209
28.06.2003T00:00:00+00:00;0.0006208172;29;25;0;0.0030893209
29.06.2003T00:00:00+00:00;0.0004962436;29.4;24;0.002263775;0.003005718
30.06.2003T00:00:00+00:00;0.0003994758;31.8;24.8;0.0224409;0.003005718
01.07.2003T00:00:00+00:00;0.0003301028;34.7;26.6;0;0.003005718
02.07.2003T00:00:00+00:00;0.0002713784;34.5;26;0;0.003005718
03.07.2003T00:00:00+00:00;0.0002258702;34.5;27;0;0.003005718
04.07.2003T00:00:00+00:00;0.0001923914;35.5;27.9;0;0.003005718
05.07.2003T00:00:00+00:00;0.0001675992;34.9;27;0;0.003005718
06.07.2003T00:00:00+00:00;0.0001479339;34.1;24;0;0.003005718
07.07.2003T00:00:00+00:00;0.0001282818;35;25;0.0188976;0.003005718
08.07.2003T00:00:00+00:00;0.0001099663;35;25;0;0.003005718
09.07.2003T00:00:00+00:00;9.630346E-005;36.1;27.6;0.00885825;0.003005718
10.07.2003T00:00:00+00:00;8.392238E-005;36.1;27.6;0;0.003005718
11.07.2003T00:00:00+00:00;7.340662E-005;31.9;26;0.000295275;0.003005718
12.07.2003T00:00:00+00:00;0.000064928;32.5;25;0.011122025;0.003005718
13.07.2003T00:00:00+00:00;5.794244E-005;34.5;26;0;0.003005718
14.07.2003T00:00:00+00:00;5.19837E-005;35;27;0;0.003005718
15.07.2003T00:00:00+00:00;4.672676E-005;35.7;27.7;0;0.003005718
16.07.2003T00:00:00+00:00;0.000042496;36;28;0;0.003005718
17.07.2003T00:00:00+00:00;3.89566E-005;36;28;0;0.003005718
18.07.2003T00:00:00+00:00;3.580626E-005;35.5;28;0;0.003005718
19.07.2003T00:00:00+00:00;3.298358E-005;36;25;0.002066925;0.003005718
20.07.2003T00:00:00+00:00;3.042822E-005;34.5;26.4;0;0.003005718
21.07.2003T00:00:00+00:00;2.827554E-005;36;27;0;0.003005718
22.07.2003T00:00:00+00:00;2.64207E-005;30;25;0.05531485;0.003005718
23.07.2003T00:00:00+00:00;0.0001081445;31;24;0.0645668;0.003005718
24.07.2003T00:00:00+00:00;0.0002812406;31;25;0.000492125;0.003005718
25.07.2003T00:00:00+00:00;0.00136262;28.3;25;0.0437007;0.003005718
26.07.2003T00:00:00+00:00;0.004345926;34.1;26.6;0.00098425;0.003005718
27.07.2003T00:00:00+00:00;0.004037776;33;27;0.00374015;0.003005718
28.07.2003T00:00:00+00:00;0.00221341;34.5;27;0;0.003005718
29.07.2003T00:00:00+00:00;0.0014341492;34.6;24;0.000295275;0.003005718
30.07.2003T00:00:00+00:00;0.0010365212;35.4;27.6;0;0.0026167042
31.07.2003T00:00:00+00:00;0.0007372202;36.7;28;0;0.0026167042
01.08.2003T00:00:00+00:00;0.0005350378;36.2;28;0;0.0026167042
02.08.2003T00:00:00+00:00;0.0003997002;35;27;0.005019675;0.0026167042
03.08.2003T00:00:00+00:00;0.00030943;35.5;26;0;0.0026167042
04.08.2003T00:00:00+00:00;0.0002456468;36.2;27.7;0;0.0026167042
05.08.2003T00:00:00+00:00;0.0001997712;36.7;28;0;0.0026167042
06.08.2003T00:00:00+00:00;0.0001651247;34.7;25;0;0.0026167042
07.08.2003T00:00:00+00:00;0.0001412531;30.4;24.7;0.0562991;0.0026167042
08.08.2003T00:00:00+00:00;0.0001201004;34.1;26;0;0.0026167042
09.08.2003T00:00:00+00:00;0.0001027959;34.3;27;0;0.0026167042
10.08.2003T00:00:00+00:00;8.981278E-005;33.5;25;0;0.0026167042
11.08.2003T00:00:00+00:00;8.029484E-005;31;26;0.010137775;0.0026167042
12.08.2003T00:00:00+00:00;7.365338E-005;34;27;0;0.0026167042
13.08.2003T00:00:00+00:00;8.680368E-005;33;26.2;0.016436975;0.0026167042
14.08.2003T00:00:00+00:00;7.93284E-005;33;27.7;0;0.0026167042
15.08.2003T00:00:00+00:00;7.538214E-005;33;24;0;0.0026167042
16.08.2003T00:00:00+00:00;9.031636E-005;29.3;25;0.001476375;0.0026167042
17.08.2003T00:00:00+00:00;0.0001209787;31;26;0.01437005;0.0026167042
18.08.2003T00:00:00+00:00;0.0001280479;33;26;0.01358265;0.0026167042
19.08.2003T00:00:00+00:00;0.0001406773;33.5;26;0.0035433;0.0026167042
20.08.2003T00:00:00+00:00;0.00030018;34;25;0.019685;0.0026167042
21.08.2003T00:00:00+00:00;0.000500055;34.1;25.5;0;0.0026167042
22.08.2003T00:00:00+00:00;0.0008579744;32;25;0.0007874;0.0026167042
23.08.2003T00:00:00+00:00;0.0014663036;30.7;25;0.05374005;0.0026167042
24.08.2003T00:00:00+00:00;0.003086468;33;25.7;0.002263775;0.0026167042
25.08.2003T00:00:00+00:00;0.00357638;34.3;24;0.003051175;0.0026167042
26.08.2003T00:00:00+00:00;0.002971986;31.1;23;0.12185015;0.0026167042
27.08.2003T00:00:00+00:00;0.005938572;35.5;24;0.040649525;0.0026167042
28.08.2003T00:00:00+00:00;0.012345892;33.8;24.3;0.00098425;0.0026167042
29.08.2003T00:00:00+00:00;0.013368544;31.7;25;0;0.0026167042
30.08.2003T00:00:00+00:00;0.007291584;32.2;25.8;0.004035425;0.0028641732
31.08.2003T00:00:00+00:00;0.003181494;34.3;23;0.0043307;0.0028641732
01.09.2003T00:00:00+00:00;0.001992143;31.7;24;0.02145665;0.0028641732
02.09.2003T00:00:00+00:00;0.0017255698;35;25;0;0.0028641732
03.09.2003T00:00:00+00:00;0.001931702;33.5;22;0;0.0028641732
04.09.2003T00:00:00+00:00;0.00158698;28.8;23;0;0.0028641732
05.09.2003T00:00:00+00:00;0.001793336;31.3;24;0.040846375;0.0028641732
06.09.2003T00:00:00+00:00;0.00281335;31.8;24;0.00452755;0.0028641732
07.09.2003T00:00:00+00:00;0.003274788;33.5;25;0.0035433;0.0028641732
08.09.2003T00:00:00+00:00;0.002460674;31.4;24;0.01358265;0.0028641732
09.09.2003T00:00:00+00:00;0.002769426;27;23;0.055806975;0.0028641732
